Brand,Model,CPU,GPU,RAM_GB,Storage_GB,Touchscreen,Weight_kg,Screen_Size_inch,Price_SGD
Acer,Aspire 5,Intel i9-14900HK,NVIDIA RTX 4070,64,256,0,1.56,16.0,3207.6
Acer,Nitro 5,AMD Ryzen 9 8900HX,AMD Radeon 780M,32,1024,1,1.45,14.0,2568.4
Acer,Nitro 5,AMD Ryzen 5 8600H,NVIDIA RTX 4050,32,2048,0,1.34,14.0,2050.8
Acer,TravelMate P6,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,16,4096,1,1.18,13.3,2477.59
Acer,Predator Helios 300,Intel i7-14800H,NVIDIA RTX 4070,8,1024,1,1.31,14.0,2626.4
Acer,Aspire 5,Intel i9-14900HK,NVIDIA RTX 4080,32,256,0,3.34,17.3,3351.6
Acer,TravelMate P6,Intel i9-14900HK,NVIDIA RTX 4080,128,1024,1,1.11,13.3,4366.4
Acer,Predator Helios 300,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,16,2048,1,1.29,13.3,2572.8
Acer,Swift 3,Intel i5-14500H,NVIDIA RTX 4050,64,4096,0,1.4,13.3,2511.6
Acer,Nitro 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,16,2048,0,1.15,13.3,2452.8
Acer,Nitro 5,Intel i5-14600H,Intel Iris Xe,32,256,1,1.06,14.0,1821.6
Acer,Swift 3,Intel i5-14500H,Intel Iris Xe,8,1024,1,2.47,15.6,1656.4
Acer,Swift 3,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,8,2048,1,1.6,16.0,2158.8
Acer,Predator Helios 300,AMD Ryzen 5 8600H,NVIDIA RTX 4050,64,512,1,1.34,14.0,2273.2
Acer,Predator Helios 300,Intel i5-14500H,NVIDIA RTX 3050,128,1024,0,1.39,14.0,2466.4
Acer,Aspire 5,Intel i7-14800H,NVIDIA RTX 4060,16,2048,1,1.68,16.0,2522.8
Acer,Predator Helios 300,Intel i5-14600H,NVIDIA RTX 4050,16,2048,0,2.89,17.3,1952.8
Acer,Nitro 5,Intel i7-14700H,NVIDIA RTX 4070,8,2048,0,2.89,17.3,2638.8
Acer,Swift 3,Intel Core Ultra 9 15700H,Intel Arc A750M,64,2048,1,2.27,15.6,2106.8
Acer,Predator Helios 300,AMD Ryzen 5 8600H,NVIDIA RTX 4050,8,512,1,1.95,16.0,1855.2
Acer,Aspire 5,Intel i7-14700H,NVIDIA RTX 4060,64,1024,0,3.17,17.3,2684.4
Acer,TravelMate P6,Intel i7-14700H,NVIDIA RTX 4070,128,4096,1,1.72,16.0,3923.6
Acer,Swift 3,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,32,2048,1,3.01,18.4,2650.8
Acer,Nitro 5,Intel i5-14600H,NVIDIA RTX 3050,64,1024,1,1.16,14.0,2154.4
Acer,Predator Helios 300,Intel i7-14700H,NVIDIA RTX 4070,16,4096,0,1.02,14.0,2957.6
Acer,Predator Helios 300,AMD Ryzen 5 8600H,NVIDIA RTX 3050,16,2048,1,2.58,17.3,1822.8
Acer,Predator Helios 300,Intel i9-14900HK,NVIDIA RTX 4080,16,512,0,1.53,15.6,3249.2
Acer,Nitro 5,Intel i5-14500H,NVIDIA RTX 3050,64,4096,0,1.94,15.6,2291.6
Acer,Swift 3,AMD Ryzen 5 8600H,NVIDIA RTX 4050,32,1024,0,1.59,15.6,1978.4
Acer,TravelMate P6,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,32,4096,1,2.34,15.6,2855.6
Acer,Swift 3,AMD Ryzen 9 8900HX,AMD Radeon 780M,8,2048,0,1.22,14.0,2438.8
Acer,Predator Helios 300,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,16,512,1,1.46,14.0,3339.2
Acer,Predator Helios 300,Intel i7-14700H,NVIDIA RTX 4070,32,2048,1,1.96,16.0,2950.8
Acer,Nitro 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,32,2048,0,2.98,18.4,2930.79
Acer,TravelMate P6,Intel i7-14800H,NVIDIA RTX 4070,64,4096,0,2.23,16.0,3291.6
Acer,Aspire 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,8,2048,1,1.48,13.3,2428.8
Acer,Predator Helios 300,Intel i7-14700H,NVIDIA RTX 4070,128,4096,1,2.53,18.4,3923.6
Acer,Predator Helios 300,Intel i7-14700H,NVIDIA RTX 4060,16,512,1,2.63,18.4,2369.2
Acer,Swift 3,Intel Core Ultra 7 15500H,Intel Arc A750M,128,256,1,2.44,15.6,2439.61
Acer,Nitro 5,Intel i9-14900HK,NVIDIA RTX 4070,32,1024,1,1.19,13.3,3198.4
Acer,Predator Helios 300,Intel i7-14700H,NVIDIA RTX 4070,8,4096,1,1.18,13.3,3013.6
Acer,Swift 3,Intel Core Ultra 7 15500H,Intel Arc A750M,8,1024,0,1.35,14.0,1406.4
Acer,Predator Helios 300,Intel Core Ultra 9 15700H,Intel Arc A750M,64,1024,0,2.92,17.3,1884.4
Acer,TravelMate P6,Intel i5-14600H,NVIDIA RTX 3050,8,512,1,3.37,17.3,1605.2
Acer,Aspire 5,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,64,1024,1,2.15,15.6,3404.4
Acer,Swift 3,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,64,4096,0,2.44,16.0,2991.6
